iter	Passed	Remaining
223	116	402
224	116	400
225	116	399
226	116	398
227	117	396
228	117	395
229	117	393
230	117	392
231	118	390
232	118	389
233	118	388
234	118	386
235	119	385
236	119	384
237	119	382
238	119	381
239	120	380
240	120	379
241	120	377
242	120	376
243	121	375
244	121	374
245	121	372
246	121	371
247	122	370
248	122	369
249	122	368
250	123	367
251	123	365
252	123	364
253	123	363
254	123	362
255	124	361
256	124	360
257	124	358
258	125	357
259	125	356
260	125	355
261	125	354
262	126	353
263	126	352
264	126	350
265	126	349
266	126	348
267	127	347
268	127	346
269	127	345
270	127	344
271	128	342
272	128	341
273	128	340
274	128	339
275	129	338
276	129	337
277	129	336
278	129	335
279	129	334
280	130	333
281	130	332
282	130	331
283	130	330
284	131	329
285	131	328
286	131	327
287	131	326
288	132	325
289	132	323
290	132	322
291	132	321
292	132	320
293	133	319
294	133	318
295	133	318
296	133	317
297	134	316
298	134	315
299	134	314
300	134	313
301	135	312
302	135	311
303	135	310
304	135	309
305	136	308
306	136	307
307	136	306
308	136	305
309	137	305
310	137	304
311	137	303
312	137	302
313	138	301
314	138	300
315	138	299
316	138	299
317	139	298
318	139	297
319	139	296
320	139	295
321	140	294
322	140	294
323	140	293
324	140	292
325	140	291
326	141	290
327	141	289
328	141	288
329	141	288
330	142	287
331	142	286
332	142	285
333	143	285
334	143	284
335	143	283
336	143	282
337	144	282
338	144	281
339	144	280
340	144	279
341	144	278
342	145	277
343	145	277
344	145	276
345	145	275
346	146	274
347	146	274
348	146	273
349	146	272
350	147	272
351	147	271
352	147	270
353	147	269
354	148	269
355	148	268
356	148	267
357	148	266
358	149	266
359	149	265
360	149	264
361	149	263
362	149	263
363	150	262
364	150	261
365	150	261
366	150	260
367	151	259
368	151	258
369	151	258
370	151	257
371	152	256
372	152	256
373	152	255
374	153	255
375	153	254
376	153	253
377	153	252
378	153	252
379	154	251
380	154	250
381	154	250
382	154	249
383	155	248
384	155	248
385	155	247
386	156	247
387	156	246
388	156	246
389	157	245
390	157	244
391	157	244
392	157	243
393	157	242
394	158	242
395	158	241
396	158	241
397	158	240
398	159	239
399	159	239
400	159	238
401	159	237
402	160	237
403	160	236
404	160	235
405	160	235
406	161	234
407	161	234
408	161	233
409	161	232
410	162	232
411	162	231
412	162	231
413	162	230
414	163	229
415	163	229
416	163	228
417	163	227
418	163	227
419	164	226
420	164	226
421	164	225
422	164	224
423	165	224
424	165	223
425	165	222
426	165	222
427	165	221
428	166	221
429	166	220
430	166	219
431	166	219
432	167	218
433	167	218
434	167	218
435	168	217
436	168	217
437	169	216
438	169	216
439	169	216
440	170	215
441	170	215
442	170	214
443	170	214
444	171	213
445	171	213
446	171	212
447	171	211
448	172	211
449	172	210
450	172	210
451	172	209
452	173	209
453	173	208
454	173	207
455	173	207
456	174	206
457	174	206
458	174	205
459	174	205
460	174	204
461	175	204
462	175	203
463	175	202
464	175	202
465	176	201
466	176	201
467	176	200
468	176	200
469	176	199
470	177	199
471	177	198
472	177	198
473	177	197
474	178	196
475	178	196
476	178	195
477	178	195
478	179	194
479	179	194
480	179	193
481	179	193
482	180	192
483	180	192
484	180	191
485	180	191
486	181	190
487	181	190
488	181	189
489	181	189
490	181	188
491	182	188
492	182	187
493	182	187
494	182	186
495	183	186
496	183	185
497	183	185
498	184	184
499	184	184
500	184	183
501	184	183
502	184	182
503	185	182
504	185	181
505	185	181
506	185	180
507	186	180
508	186	179
509	186	179
510	186	178
511	187	178
512	187	177
513	187	177
514	187	176
515	188	176
516	188	176
517	188	175
518	188	175
519	189	174
520	189	174
521	189	173
522	189	173
523	189	172
524	190	172
525	190	171
526	190	171
527	190	170
528	191	170
529	191	169
530	191	169
531	191	168
532	191	168
533	192	167
534	192	167
535	192	166
536	192	166
537	193	165
538	193	165
539	193	164
540	193	164
541	194	164
542	194	163
543	194	163
544	195	162
545	195	162
546	195	161
547	195	161
548	195	160
549	196	160
550	196	160
551	196	159
552	196	159
553	197	158
554	197	158
555	197	157
556	197	157
557	198	156
558	198	156
559	198	156
560	198	155
561	199	155
562	199	154
563	199	154
564	200	154
565	200	153
566	200	153
567	200	152
568	201	152
569	201	151
570	201	151
571	201	151
572	202	150
573	202	150
574	202	149
575	202	149
576	203	148
577	203	148
578	203	147
579	203	147
580	203	147
581	204	146
582	204	146
583	204	145
584	204	145
585	205	144
586	205	144
587	205	144
588	205	143
589	206	143
590	206	142
591	206	142
592	206	141
593	206	141
594	207	141
595	207	140
596	207	140
597	207	139
598	208	139
599	208	138
600	208	138
601	208	138
602	209	137
603	209	137
604	209	136
605	209	136
606	210	136
607	210	135
608	210	135
609	210	134
610	211	134
611	211	133
612	211	133
613	211	133
614	212	132
615	212	132
616	212	131
617	212	131
618	212	131
619	213	130
620	213	130
621	213	129
622	213	129
623	214	129
624	214	128
625	214	128
626	214	127
627	215	127
628	215	127
629	215	126
630	215	126
631	216	125
632	216	125
633	216	125
634	216	124
635	217	124
636	217	123
637	217	123
638	217	123
639	218	122
640	218	122
641	218	121
642	218	121
643	219	121
644	219	120
645	219	120
646	219	119
647	220	119
648	220	119
649	220	118
650	220	118
651	220	117
652	221	117
653	221	117
654	221	116
655	221	116
656	222	116
657	222	115
658	222	115
659	222	114
660	223	114
661	223	113
662	223	113
663	223	113
664	223	112
665	224	112
666	224	112
667	224	111
668	224	111
669	225	110
670	225	110
671	225	110
672	226	109
673	226	109
674	226	109
675	226	108
676	226	108
677	227	107
678	227	107
679	227	107
680	227	106
681	228	106
682	228	105
683	228	105
684	228	105
685	229	104
686	229	104
687	229	104
688	229	103
689	230	103
690	230	102
691	230	102
692	230	102
693	231	101
694	231	101
695	231	101
696	231	100
697	232	100
698	232	100
699	232	99
700	232	99
701	232	98
702	233	98
703	233	98
704	233	97
705	233	97
706	234	97
707	234	96
708	234	96
709	234	95
710	235	95
711	235	95
712	235	94
713	235	94
714	236	94
715	236	93
716	236	93
717	236	93
718	237	92
719	237	92
720	237	91
721	237	91
722	237	91
723	238	90
724	238	90
725	238	90
726	239	89
727	239	89
728	239	89
729	239	88
730	240	88
731	240	87
732	240	87
733	240	87
734	240	86
735	241	86
736	241	86
737	241	85
738	241	85
739	242	85
740	242	84
741	242	84
742	242	83
743	243	83
744	243	83
745	243	82
746	243	82
747	244	82
748	244	81
749	244	81
750	244	81
751	245	80
752	245	80
753	245	80
754	245	79
755	245	79
756	246	79
757	246	78
758	246	78
759	246	77
760	247	77
761	247	77
762	247	76
763	247	76
764	248	76
765	248	75
766	248	75
767	248	75
768	249	74
769	249	74
770	249	74
771	249	73
772	249	73
773	250	73
774	250	72
775	250	72
776	250	72
777	251	71
778	251	71
779	251	70
780	251	70
781	252	70
782	252	69
783	252	69
784	252	69
785	252	68
786	253	68
787	253	68
788	253	67
789	253	67
790	254	67
791	254	66
792	254	66
793	254	66
794	255	65
795	255	65
796	255	65
797	255	64
798	256	64
799	256	64
800	256	63
801	257	63
802	257	63
803	257	62
804	257	62
805	257	62
806	258	61
807	258	61
808	258	61
809	258	60
810	259	60
811	259	60
812	259	59
813	259	59
814	259	59
815	260	58
816	260	58
817	260	58
818	260	57
819	261	57
820	261	56
821	261	56
822	261	56
823	262	55
824	262	55
825	262	55
826	262	54
827	263	54
828	263	54
829	263	53
830	263	53
831	264	53
832	264	52
833	264	52
834	264	52
835	265	52
836	265	51
837	265	51
838	265	51
839	266	50
840	266	50
841	266	50
842	266	49
843	266	49
844	267	49
845	267	48
846	267	48
847	267	48
848	268	47
849	268	47
850	268	47
851	268	46
852	269	46
853	269	46
854	269	45
855	269	45
856	270	45
857	270	44
858	270	44
859	271	44
860	271	43
861	271	43
862	271	43
863	272	42
864	272	42
865	272	42
866	272	41
867	273	41
868	273	41
869	273	40
870	273	40
871	273	40
872	274	39
873	274	39
874	274	39
875	274	38
876	275	38
877	275	38
878	275	37
879	275	37
880	276	37
881	276	36
882	276	36
883	276	36
884	277	36
885	277	35
886	277	35
887	277	35
888	278	34
889	278	34
890	278	34
891	278	33
892	279	33
893	279	33
894	279	32
895	279	32
896	280	32
897	280	31
898	280	31
899	280	31
900	281	30
901	281	30
902	281	30
903	281	29
904	282	29
905	282	29
906	282	28
907	282	28
908	283	28
909	283	28
910	283	27
911	283	27
912	283	27
913	284	26
914	284	26
915	284	26
916	285	25
917	285	25
918	285	25
919	285	24
920	285	24
921	286	24
922	286	23
923	286	23
924	286	23
925	286	22
926	287	22
927	287	22
928	287	21
929	287	21
930	288	21
931	288	21
932	288	20
933	288	20
934	289	20
935	289	19
936	289	19
937	289	19
938	290	18
939	290	18
940	290	18
941	290	17
942	291	17
943	291	17
944	291	16
945	291	16
946	292	16
947	292	16
948	292	15
949	292	15
950	293	15
951	293	14
952	293	14
953	293	14
954	294	13
955	294	13
956	294	13
957	294	12
958	295	12
959	295	12
960	295	11
961	295	11
962	296	11
963	296	11
964	296	10
965	296	10
966	297	10
967	297	9
968	297	9
969	298	9
970	298	8
971	298	8
972	298	8
973	299	7
974	299	7
975	299	7
976	299	7
977	299	6
978	300	6
979	300	6
980	300	5
981	300	5
982	301	5
983	301	4
984	301	4
985	301	4
986	302	3
987	302	3
988	302	3
989	302	3
990	303	2
991	303	2
992	303	2
993	303	1
994	304	1
995	304	1
996	304	0
997	304	0
998	305	0
999	305	0
